nohup: ignoring input
--2022-02-03 21:56:46--  https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.8.4/apache-maven-3.8.4-bin.tar.gz
Resolving repo1.maven.org (repo1.maven.org)... 151.101.112.209
Connecting to repo1.maven.org (repo1.maven.org)|151.101.112.209|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9046177 (8.6M) [application/x-gzip]
Saving to: ‘apache-maven-3.8.4-bin.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.34M 2s
Progress (2): 2.2/2.6 MB | 217/571 kBProgress (2): 2.2/2.6 MB | 221/571 kBProgress (2): 2.2/2.6 MB | 225/571 kBProgress (2): 2.2/2.6 MB | 229/571 kBProgress (3): 2.2/2.6 MB | 229/571 kB | 4.1/22 kBProgress (3): 2.2/2.6 MB | 229/571 kB | 8.2/22 kBProgress (3): 2.2/2.6 MB | 229/571 kB | 12/22 kB Progress (3): 2.2/2.6 MB | 229/571 kB | 16/22 kBProgress (4): 2.2/2.6 MB | 229/571 kB | 16/22 kB | 4.1/153 kBProgress (4): 2.2/2.6 MB | 229/571 kB | 16/22 kB | 8.2/153 kBProgress (4): 2.2/2.6 MB | 229/571 kB | 16/22 kB | 12/153 kB Progress (4): 2.2/2.6 MB | 229/571 kB | 16/22 kB | 16/153 kBProgress (4): 2.2/2.6 MB | 229/571 kB | 16/22 kB | 16/153 kBProgress (4): 2.2/2.6 MB | 229/571 kB | 20/22 kB | 16/153 kBProgress (4): 2.2/2.6 MB | 229/571 kB | 22 kB | 16/153 kB   Progress (4): 2.2/2.6 MB | 233/571 kB | 22 kB | 16/153 kBProgress (4): 2.2/2.6 MB | 238/571 kB | 22 kB | 16/153 kBProgress (4): 2.2/2.6 MB | 242/571 kB | 22 kB | 16/153 kBProgress (4): 2.2/2.6 MB | 246/571 kB | 22 kB | 16/153 kBProgress (4): 2.2/2.6 MB | 246/571 kB | 22 kB | 16/153 kBProgress (4): 2.2/2.6 MB | 246/571 kB | 22 kB | 20/153 kBProgress (4): 2.2/2.6 MB | 246/571 kB | 22 kB | 25/153 kBProgress (4): 2.2/2.6 MB | 246/571 kB | 22 kB | 29/153 kBProgress (4): 2.2/2.6 MB | 246/571 kB | 22 kB | 33/153 kBProgress (4): 2.2/2.6 MB | 250/571 kB | 22 kB | 33/153 kBProgress (4): 2.2/2.6 MB | 254/571 kB | 22 kB | 33/153 kBProgress (4): 2.2/2.6 MB | 258/571 kB | 22 kB | 33/153 kBProgress (4): 2.2/2.6 MB | 262/571 kB | 22 kB | 33/153 kBProgress (4): 2.2/2.6 MB | 262/571 kB | 22 kB | 33/153 kBProgress (4): 2.2/2.6 MB | 262/571 kB | 22 kB | 37/153 kBProgress (4): 2.2/2.6 MB | 262/571 kB | 22 kB | 41/153 kBProgress (4): 2.2/2.6 MB | 262/571 kB | 22 kB | 45/153 kBProgress (4): 2.2/2.6 MB | 262/571 kB | 22 kB | 49/153 kBProgress (4): 2.2/2.6 MB | 266/571 kB | 22 kB | 49/153 kBProgress (4): 2.2/2.6 MB | 270/571 kB | 22 kB | 49/153 kBProgress (4): 2.2/2.6 MB | 274/571 kB | 22 kB | 49/153 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.0/doxia-module-xhtml-1.0.jar (22 kB at 31 kB/s)
Progress (3): 2.2/2.6 MB | 274/571 kB | 49/153 kBProgress (3): 2.2/2.6 MB | 279/571 kB | 49/153 kBProgress (3): 2.2/2.6 MB | 279/571 kB | 53/153 kBProgress (3): 2.2/2.6 MB | 279/571 kB | 57/153 kBProgress (3): 2.2/2.6 MB | 279/571 kB | 61/153 kBProgress (3): 2.2/2.6 MB | 279/571 kB | 66/153 kBProgress (3): 2.2/2.6 MB | 279/571 kB | 66/153 kBProgress (3): 2.2/2.6 MB | 283/571 kB | 66/153 kBProgress (3): 2.2/2.6 MB | 287/571 kB | 66/153 kBProgress (3): 2.2/2.6 MB | 291/571 kB | 66/153 kBProgress (3): 2.2/2.6 MB | 295/571 kB | 66/153 kBProgress (3): 2.2/2.6 MB | 295/571 kB | 70/153 kBProgress (3): 2.2/2.6 MB | 295/571 kB | 74/153 kBProgress (3): 2.2/2.6 MB | 295/571 kB | 78/153 kBProgress (3): 2.2/2.6 MB | 295/571 kB | 82/153 kBProgress (3): 2.3/2.6 MB | 295/571 kB | 82/153 kBProgress (3): 2.3/2.6 MB | 299/571 kB | 82/153 kBProgress (3): 2.3/2.6 MB | 303/571 kB | 82/153 kBProgress (3): 2.3/2.6 MB | 307/571 kB | 82/153 kBProgress (3): 2.3/2.6 MB | 311/571 kB | 82/153 kBProgress (3): 2.3/2.6 MB | 311/571 kB | 82/153 kBProgress (3): 2.3/2.6 MB | 311/571 kB | 86/153 kBProgress (3): 2.3/2.6 MB | 311/571 kB | 90/153 kBProgress (3): 2.3/2.6 MB | 311/571 kB | 94/153 kBProgress (3): 2.3/2.6 MB | 311/571 kB | 98/153 kBProgress (3): 2.3/2.6 MB | 315/571 kB | 98/153 kBProgress (3): 2.3/2.6 MB | 319/571 kB | 98/153 kBProgress (3): 2.3/2.6 MB | 324/571 kB | 98/153 kBProgress (3): 2.3/2.6 MB | 328/571 kB | 98/153 kBProgress (3): 2.3/2.6 MB | 328/571 kB | 98/153 kBProgress (3): 2.3/2.6 MB | 328/571 kB | 102/153 kBProgress (3): 2.3/2.6 MB | 328/571 kB | 106/153 kBProgress (3): 2.3/2.6 MB | 328/571 kB | 111/153 kBProgress (3): 2.3/2.6 MB | 328/571 kB | 115/153 kBProgress (3): 2.3/2.6 MB | 332/571 kB | 115/153 kBProgress (3): 2.3/2.6 MB | 336/571 kB | 115/153 kBProgress (3): 2.3/2.6 MB | 340/571 kB | 115/153 kBProgress (3): 2.3/2.6 MB | 344/571 kB | 115/153 kBProgress (3): 2.3/2.6 MB | 344/571 kB | 115/153 kBProgress (3): 2.3/2.6 MB | 344/571 kB | 119/153 kBProgress (3): 2.3/2.6 MB | 344/571 kB | 123/153 kBProgress (3): 2.3/2.6 MB | 344/571 kB | 127/153 kBProgress (3): 2.3/2.6 MB | 344/571 kB | 131/153 kBProgress (3): 2.3/2.6 MB | 348/571 kB | 131/153 kBProgress (3): 2.3/2.6 MB | 352/571 kB | 131/153 kBProgress (3): 2.3/2.6 MB | 356/571 kB | 131/153 kBProgress (3): 2.3/2.6 MB | 360/571 kB | 131/153 kBProgress (3): 2.3/2.6 MB | 360/571 kB | 135/153 kBProgress (3): 2.3/2.6 MB | 360/571 kB | 139/153 kBProgress (3): 2.3/2.6 MB | 360/571 kB | 143/153 kBProgress (3): 2.3/2.6 MB | 360/571 kB | 147/153 kBProgress (3): 2.3/2.6 MB | 360/571 kB | 147/153 kBProgress (3): 2.3/2.6 MB | 360/571 kB | 152/153 kBProgress (3): 2.3/2.6 MB | 360/571 kB | 153 kB    Progress (3): 2.3/2.6 MB | 365/571 kB | 153 kBProgress (3): 2.3/2.6 MB | 369/571 kB | 153 kBProgress (3): 2.3/2.6 MB | 373/571 kB | 153 kBProgress (3): 2.3/2.6 MB | 377/571 kB | 153 kBProgress (3): 2.3/2.6 MB | 377/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 377/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 381/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 385/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 389/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 393/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 393/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 397/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 401/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 406/571 kB | 153 kBProgress (3): 2.4/2.6 MB | 410/571 kB | 153 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom/1.1/jdom-1.1.jar (153 kB at 205 kB/s)
Progress (2): 2.4/2.6 MB | 410/571 kBProgress (2): 2.4/2.6 MB | 414/571 kBProgress (2): 2.4/2.6 MB | 418/571 kBProgress (2): 2.4/2.6 MB | 422/571 kBProgress (2): 2.4/2.6 MB | 426/571 kBProgress (2): 2.4/2.6 MB | 426/571 kBProgress (2): 2.4/2.6 MB | 430/571 kBProgress (2): 2.4/2.6 MB | 434/571 kBProgress (2): 2.4/2.6 MB | 438/571 kBProgress (2): 2.4/2.6 MB | 442/571 kBProgress (2): 2.4/2.6 MB | 442/571 kBProgress (2): 2.4/2.6 MB | 446/571 kBProgress (2): 2.4/2.6 MB | 446/571 kBProgress (2): 2.4/2.6 MB | 451/571 kBProgress (2): 2.4/2.6 MB | 455/571 kBProgress (2): 2.4/2.6 MB | 459/571 kBProgress (2): 2.5/2.6 MB | 459/571 kBProgress (2): 2.5/2.6 MB | 463/571 kBProgress (2): 2.5/2.6 MB | 467/571 kBProgress (2): 2.5/2.6 MB | 471/571 kBProgress (2): 2.5/2.6 MB | 475/571 kBProgress (2): 2.5/2.6 MB | 475/571 kBProgress (2): 2.5/2.6 MB | 479/571 kBProgress (2): 2.5/2.6 MB | 483/571 kBProgress (2): 2.5/2.6 MB | 487/571 kBProgress (2): 2.5/2.6 MB | 492/571 kBProgress (2): 2.5/2.6 MB | 492/571 kBProgress (2): 2.5/2.6 MB | 496/571 kBProgress (2): 2.5/2.6 MB | 500/571 kBProgress (2): 2.5/2.6 MB | 504/571 kBProgress (2): 2.5/2.6 MB | 508/571 kBProgress (2): 2.5/2.6 MB | 508/571 kBProgress (2): 2.5/2.6 MB | 508/571 kBProgress (2): 2.5/2.6 MB | 512/571 kBProgress (2): 2.5/2.6 MB | 512/571 kBProgress (2): 2.5/2.6 MB | 516/571 kBProgress (2): 2.5/2.6 MB | 520/571 kBProgress (2): 2.5/2.6 MB | 524/571 kBProgress (2): 2.6/2.6 MB | 524/571 kBProgress (2): 2.6/2.6 MB | 528/571 kBProgress (2): 2.6/2.6 MB | 532/571 kBProgress (2): 2.6/2.6 MB | 537/571 kBProgress (2): 2.6/2.6 MB | 541/571 kBProgress (2): 2.6/2.6 MB | 541/571 kBProgress (2): 2.6/2.6 MB | 545/571 kBProgress (2): 2.6/2.6 MB | 549/571 kBProgress (2): 2.6 MB | 549/571 kB    Progress (2): 2.6 MB | 553/571 kBProgress (2): 2.6 MB | 557/571 kBProgress (2): 2.6 MB | 561/571 kBProgress (2): 2.6 MB | 565/571 kBProgress (2): 2.6 MB | 569/571 kBProgress (2): 2.6 MB | 571 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/biz.aQute.bndlib/3.5.0/biz.aQute.bndlib-3.5.0.jar (2.6 MB at 3.2 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.jar (571 kB at 708 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/2.5.0/maven-bundle-plugin-2.5.0.pom
Progress (1): 4.1/4.7 kBProgress (1): 4.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/2.5.0/maven-bundle-plugin-2.5.0.pom (4.7 kB at 196 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/bndlib/2.3.0/bndlib-2.3.0.pom
Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/bndlib/2.3.0/bndlib-2.3.0.pom (1.4 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/parent/2.3.0/parent-2.3.0.pom
Progress (1): 4.1/4.1 kBProgress (1): 4.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/parent/2.3.0/parent-2.3.0.pom (4.1 kB at 160 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/2.4/easymock-2.4.pom
Progress (1): 4.1/5.3 kBProgress (1): 5.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/2.4/easymock-2.4.pom (5.3 kB at 205 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.7/maven-core-2.0.7.pom
Progress (1): 4.1/6.7 kBProgress (1): 6.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.7/maven-core-2.0.7.pom (6.7 kB at 256 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.7/maven-2.0.7.pom
Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.7/maven-2.0.7.pom (11 kB at 391 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.7/maven-settings-2.0.7.pom
Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.7/maven-settings-2.0.7.pom (2.0 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.7/maven-model-2.0.7.pom
Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.7/maven-model-2.0.7.pom (3.0 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.7/maven-plugin-parameter-documenter-2.0.7.pom
Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.7/maven-plugin-parameter-documenter-2.0.7.pom (1.9 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.7/maven-reporting-api-2.0.7.pom
Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.7/maven-reporting-api-2.0.7.pom (1.8 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.7/maven-reporting-2.0.7.pom
Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.7/maven-reporting-2.0.7.pom (1.4 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom
Progress (1): 424 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom (424 B at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
Progress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (3.9 kB at 145 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.7/maven-profile-2.0.7.pom
Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.7/maven-profile-2.0.7.pom (2.0 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.7/maven-artifact-2.0.7.pom
Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.7/maven-artifact-2.0.7.pom (1.6 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.7/maven-repository-metadata-2.0.7.pom
Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.7/maven-repository-metadata-2.0.7.pom (1.9 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.7/maven-error-diagnostics-2.0.7.pom
Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.7/maven-error-diagnostics-2.0.7.pom (1.7 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.7/maven-project-2.0.7.pom
Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.7/maven-project-2.0.7.pom (2.6 kB at 105 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.7/maven-artifact-manager-2.0.7.pom
Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.7/maven-artifact-manager-2.0.7.pom (2.6 kB at 105 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.7/maven-plugin-registry-2.0.7.pom
Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.7/maven-plugin-registry-2.0.7.pom (1.9 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
Progress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (2.1 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.7/maven-plugin-api-2.0.7.pom
Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.7/maven-plugin-api-2.0.7.pom (1.5 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.7/maven-plugin-descriptor-2.0.7.pom
Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.7/maven-plugin-descriptor-2.0.7.pom (2.0 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.7/maven-monitor-2.0.7.pom
Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.7/maven-monitor-2.0.7.pom (1.3 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom
Progress (1): 4.1/4.5 kBProgress (1): 4.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.pom (4.5 kB at 189 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (1.6 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom
Progress (1): 4.1/9.0 kBProgress (1): 8.2/9.0 kBProgress (1): 9.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.6/maven-2.0.6.pom (9.0 kB at 323 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
Progress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3.0 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
Progress (1): 4.1/6.7 kBProgress (1): 6.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (6.7 kB at 268 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2.0 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (1.9 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom (1.8 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom
Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom (1.4 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2.0 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (1.9 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (1.7 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (2.6 kB at 98 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (2.6 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (1.9 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom
Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.pom (1.5 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2.0 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (1.3 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom
Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.1/plexus-archiver-2.1.pom (2.8 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom
Progress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.pom (4.1 kB at 169 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom
Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.2/plexus-io-2.0.2.pom (1.7 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom
Progress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.19/plexus-components-1.1.19.pom (2.7 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom
Progress (1): 1.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.15/plexus-interpolation-1.15.pom (1.0 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/felix/maven-bundle-plugin/2.5.0/maven-bundle-plugin-2.5.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/biz/aQute/bnd/bndlib/2.3.0/bndlib-2.3.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/easymock/easymock/2.4/easymock-2.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.7/maven-core-2.0.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.7/maven-settings-2.0.7.jar
